iter	Passed	Remaining
272	95	123
273	95	122
274	96	122
275	96	122
276	96	121
277	96	121
278	97	120
279	97	120
280	97	120
281	99	120
282	99	120
283	99	120
284	100	119
285	100	119
286	100	118
287	101	118
288	101	118
289	101	117
290	101	117
291	102	117
292	102	116
293	102	116
294	103	115
295	103	115
296	103	115
297	104	114
298	104	114
299	104	113
300	105	113
301	106	114
302	106	113
303	106	113
304	107	112
305	107	112
306	107	112
307	108	111
308	108	111
309	108	110
310	109	110
311	109	110
312	109	109
313	110	109
314	110	109
315	111	109
316	112	109
317	112	109
318	112	108
319	113	108
320	113	107
321	113	107
322	114	107
323	114	106
324	114	106
325	115	106
326	115	105
327	116	105
328	116	105
329	116	104
330	117	104
331	117	103
332	117	103
333	118	103
334	118	103
335	119	102
336	119	102
337	119	102
338	120	101
339	120	101
340	120	100
341	121	100
342	121	100
343	121	99
344	122	99
345	122	98
346	122	98
347	123	98
348	123	97
349	123	97
350	124	97
351	124	96
352	124	96
353	125	96
354	125	95
355	126	95
356	126	95
357	126	95
358	127	94
359	127	94
360	127	93
361	128	93
362	128	93
363	128	92
364	129	92
365	129	92
366	129	91
367	130	91
368	130	90
369	130	90
370	131	90
371	131	89
372	132	89
373	133	89
374	133	89
375	133	88
376	134	88
377	134	88
378	134	87
379	136	88
380	136	87
381	136	87
382	137	86
383	137	86
384	137	86
385	138	85
386	138	85
387	138	85
388	139	84
389	139	84
390	139	84
391	140	83
392	140	83
393	140	82
394	141	82
395	141	82
396	141	81
397	142	81
398	142	81
399	142	80
400	143	80
401	143	79
402	143	79
403	144	79
404	144	78
405	144	78
406	144	78
407	145	77
408	145	77
409	145	76
410	146	76
411	146	76
412	146	75
413	147	75
414	147	75
415	147	74
416	148	74
417	148	73
418	149	73
419	149	73
420	149	72
421	150	72
422	150	72
423	150	71
424	151	71
425	151	71
426	151	70
427	152	70
428	152	69
429	152	69
430	153	69
431	153	68
432	153	68
433	154	68
434	154	67
435	154	67
436	155	67
437	155	66
438	155	66
439	156	65
440	156	65
441	156	65
442	156	64
443	157	64
444	157	64
445	157	63
446	158	63
447	158	62
448	158	62
449	159	62
450	159	61
451	159	61
452	160	61
453	160	60
454	160	60
455	161	60
456	161	59
457	161	59
458	161	58
459	162	58
460	162	58
461	162	57
462	163	57
463	163	57
464	163	56
465	164	56
466	164	56
467	164	55
468	165	55
469	165	54
470	166	54
471	166	54
472	166	53
473	166	53
474	167	53
475	167	52
476	167	52
477	168	52
478	168	51
479	168	51
480	169	51
481	169	50
482	169	50
483	170	49
484	170	49
485	171	49
486	171	48
487	171	48
488	171	48
489	172	47
490	172	47
491	172	47
492	173	46
493	173	46
494	173	46
495	174	45
496	174	45
497	174	44
498	175	44
499	175	44
500	175	43
501	176	43
502	176	43
503	176	42
504	176	42
505	177	42
506	177	41
507	177	41
508	178	40
509	178	40
510	178	40
511	179	39
512	179	39
513	179	39
514	180	38
515	180	38
516	180	38
517	181	37
518	181	37
519	181	37
520	182	36
521	182	36
522	182	36
523	183	35
524	183	35
525	183	34
526	184	34
527	184	34
528	185	33
529	185	33
530	185	33
531	186	32
532	186	32
533	186	32
534	187	31
535	187	31
536	187	31
537	188	30
538	188	30
539	188	30
540	189	29
541	189	29
542	189	28
543	190	28
544	190	28
545	190	27
546	190	27
547	191	27
548	191	26
549	191	26
550	192	26
551	192	25
552	192	25
553	193	25
554	193	24
555	193	24
556	194	24
557	195	23
558	195	23
559	195	23
560	196	22
561	196	22
562	196	22
563	197	21
564	197	21
565	197	20
566	198	20
567	198	20
568	198	19
569	198	19
570	199	19
571	199	18
572	200	18
573	200	18
574	200	17
575	201	17
576	201	17
577	201	16
578	202	16
579	202	16
580	202	15
581	203	15
582	203	15
583	203	14
584	204	14
585	204	13
586	204	13
587	205	13
588	205	12
589	205	12
590	206	12
591	206	11
592	206	11
593	207	11
594	207	10
595	207	10
596	208	10
597	208	9
598	208	9
599	209	9
600	209	8
601	209	8
602	210	8
603	210	7
604	210	7
605	210	6
606	211	6
607	211	6
608	211	5
609	212	5
610	212	5
611	212	4
612	213	4
613	213	4
614	213	3
615	214	3
616	214	3
617	214	2
618	215	2
619	215	2
620	215	1
621	216	1
622	216	1
623	216	0
624	217	0
625	217	0
